Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NEGACAO         reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    ELOGICO         reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    FECHAPAR        reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    INTEIRO         reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    FLUTUANTE       reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    IDENTIFICADOR   reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    PRINCIPAL       reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    $end            reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    FECHACOL        reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    VIRGULA         reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    FIM             reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    error           reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    ATRIBUICAO      reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    SE              reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    REPITA          reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    LEIA            reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    ESCREVA         reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    RETORNA         reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    ABREPAR         reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    NUMERO          reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    NUMEROCIENTIFICO reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    ENTAO           reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    ATE             reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    SENAO           reduce using rule 50 (expressao_aditiva -> expressao_multiplicativa .)
    MULTIPLICACAO   shift and go to state 62
    DIVISAO         shift and go to state 61

    operador_multiplicacao         shift and go to state 63

state 41

    (16) indice -> ABRECOL IDENTIFICADOR . FECHACOL
    (12) var -> IDENTIFICADOR .
    (13) var -> IDENTIFICADOR . indice
    (74) chamada_funcao -> IDENTIFICADOR . ABREPAR lista_argumentos FECHAPAR
    (14) indice -> . indice ABRECOL expressao FECHACOL
    (15) indice -> . ABRECOL expressao FECHACOL
    (16) indice -> . ABRECOL IDENTIFICADOR FECHACOL

  ! shift/reduce conflict for FECHACOL resolved as shift
    FECHACOL        shift and go to state 65
    MULTIPLICACAO   reduce using rule 12 (var -> IDENTIFICADOR .)
    DIVISAO         reduce using rule 12 (var -> IDENTIFICADOR .)
    SOMA            reduce using rule 12 (var -> IDENTIFICADOR .)
    SUBTRACAO       reduce using rule 12 (var -> IDENTIFICADOR .)
    MENOR           reduce using rule 12 (var -> IDENTIFICADOR .)
    MAIOR           reduce using rule 12 (var -> IDENTIFICADOR .)
    IGUALDADE       reduce using rule 12 (var -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 12 (var -> IDENTIFICADOR .)
    MENORIGUAL      reduce using rule 12 (var -> IDENTIFICADOR .)
    MAIORIGUAL      reduce using rule 12 (var -> IDENTIFICADOR .)
    NEGACAO         reduce using rule 12 (var -> IDENTIFICADOR .)
    ELOGICO         reduce using rule 12 (var -> IDENTIFICADOR .)
    ABREPAR         shift and go to state 64
    ABRECOL         shift and go to state 20

  ! FECHACOL        [ reduce using rule 12 (var -> IDENTIFICADOR .) ]

    indice                         shift and go to state 22

state 42

    (46) expressao -> expressao_simples .
    (49) expressao_simples -> expressao_simples . operador_relacional expressao_aditiva
    (56) operador_relacional -> . MENOR
    (57) operador_relacional -> . MAIOR
    (58) operador_relacional -> . IGUALDADE
    (59) operador_relacional -> . DIFERENTE
    (60) operador_relacional -> . MENORIGUAL
    (61) operador_relacional -> . MAIORIGUAL
    (62) operador_relacional -> . NEGACAO
    (63) operador_relacional -> . ELOGICO

    FECHAPAR        reduce using rule 46 (expressao -> expressao_simples .)
    VIRGULA         reduce using rule 46 (expressao -> expressao_simples .)
    FECHACOL        reduce using rule 46 (expressao -> expressao_simples .)
    ATE             reduce using rule 46 (expressao -> expressao_simples .)
    error           reduce using rule 46 (expressao -> expressao_simples .)
    ATRIBUICAO      reduce using rule 46 (expressao -> expressao_simples .)
    SE              reduce using rule 46 (expressao -> expressao_simples .)
    REPITA          reduce using rule 46 (expressao -> expressao_simples .)
    LEIA            reduce using rule 46 (expressao -> expressao_simples .)
    ESCREVA         reduce using rule 46 (expressao -> expressao_simples .)
    RETORNA         reduce using rule 46 (expressao -> expressao_simples .)
    INTEIRO         reduce using rule 46 (expressao -> expressao_simples .)
    FLUTUANTE       reduce using rule 46 (expressao -> expressao_simples .)
    ABREPAR         reduce using rule 46 (expressao -> expressao_simples .)
    SOMA            reduce using rule 46 (expressao -> expressao_simples .)
    SUBTRACAO       reduce using rule 46 (expressao -> expressao_simples .)
    IDENTIFICADOR   reduce using rule 46 (expressao -> expressao_simples .)
    NUMERO          reduce using rule 46 (expressao -> expressao_simples .)
    NUMEROCIENTIFICO reduce using rule 46 (expressao -> expressao_simples .)
    ENTAO           reduce using rule 46 (expressao -> expressao_simples .)
    PRINCIPAL       reduce using rule 46 (expressao -> expressao_simples .)
    $end            reduce using rule 46 (expressao -> expressao_simples .)
    FIM             reduce using rule 46 (expressao -> expressao_simples .)
    SENAO           reduce using rule 46 (expressao -> expressao_simples .)
    MENOR           shift and go to state 70
    MAIOR           shift and go to state 69
    IGUALDADE       shift and go to state 72
    DIFERENTE       shift and go to state 74
    MENORIGUAL      shift and go to state 73
    MAIORIGUAL      shift and go to state 68
    NEGACAO         shift and go to state 71
    ELOGICO         shift and go to state 66

    operador_relacional            shift and go to state 67

state 43

    (71) fator -> numero .

    MULTIPLICACAO   reduce using rule 71 (fator -> numero .)
    DIVISAO         reduce using rule 71 (fator -> numero .)
    SOMA            reduce using rule 71 (fator -> numero .)
    SUBTRACAO       reduce using rule 71 (fator -> numero .)
    MENOR           reduce using rule 71 (fator -> numero .)
    MAIOR           reduce using rule 71 (fator -> numero .)
    IGUALDADE       reduce using rule 71 (fator -> numero .)
    DIFERENTE       reduce using rule 71 (fator -> numero .)
    MENORIGUAL      reduce using rule 71 (fator -> numero .)
    MAIORIGUAL      reduce using rule 71 (fator -> numero .)
    NEGACAO         reduce using rule 71 (fator -> numero .)
    ELOGICO         reduce using rule 71 (fator -> numero .)
    FECHAPAR        reduce using rule 71 (fator -> numero .)
    INTEIRO         reduce using rule 71 (fator -> numero .)
    FLUTUANTE       reduce using rule 71 (fator -> numero .)
    IDENTIFICADOR   reduce using rule 71 (fator -> numero .)
    PRINCIPAL       reduce using rule 71 (fator -> numero .)
    $end            reduce using rule 71 (fator -> numero .)
    VIRGULA         reduce using rule 71 (fator -> numero .)
    FECHACOL        reduce using rule 71 (fator -> numero .)
    FIM             reduce using rule 71 (fator -> numero .)
    error           reduce using rule 71 (fator -> numero .)
    ATRIBUICAO      reduce using rule 71 (fator -> numero .)
    SE              reduce using rule 71 (fator -> numero .)
    REPITA          reduce using rule 71 (fator -> numero .)
    LEIA            reduce using rule 71 (fator -> numero .)
    ESCREVA         reduce using rule 71 (fator -> numero .)
    RETORNA         reduce using rule 71 (fator -> numero .)
    ABREPAR         reduce using rule 71 (fator -> numero .)
    NUMERO          reduce using rule 71 (fator -> numero .)
    NUMEROCIENTIFICO reduce using rule 71 (fator -> numero .)
    ENTAO           reduce using rule 71 (fator -> numero .)
    ATE             reduce using rule 71 (fator -> numero .)
    SENAO           reduce using rule 71 (fator -> numero .)


state 44

    (73) numero -> NUMEROCIENTIFICO .

    MULTIPLICACAO   reduce using rule 73 (numero -> NUMEROCIENTIFICO .)
    DIVISAO         reduce using rule 73 (numero -> NUMEROCIENTIFICO .)
    SOMA            reduce using rule 73 (numero -> NUMEROCIENTIFICO .)
    SUBTRACAO       reduce using rule 73 (numero -> NUMEROCIENTIFICO .)
    MENOR           reduce using rule 73 (numero -> NUMEROCIENTIFICO .)
    MAIOR           reduce using rule 73 (numero -> NUMEROCIENTIFICO .)
    IGUALDADE       reduce using rule 73 (numero -> NUMEROCIENTIFICO .)
    DIFERENTE       reduce using rule 73 (numero -> NUMEROCIENTIFICO .)
    MENORIGUAL      reduce using rule 73 (numero -> NUMEROCIENTIFICO .)
    MAIORIGUAL      reduce using rule 73 (numero -> NUMEROCIENTIFICO .)
    NEGACAO         reduce using rule 73 (numero -> NUMEROCIENTIFICO .)
    ELOGICO         reduce using rule 73 (numero -> NUMEROCIENTIFICO .)
    FECHAPAR        reduce using rule 73 (numero -> NUMEROCIENTIFICO .)
    VIRGULA         reduce using rule 73 (numero -> NUMEROCIENTIFICO .)
    FIM             reduce using rule 73 (numero -> NUMEROCIENTIFICO .)
    error           reduce using rule 73 (numero -> NUMEROCIENTIFICO .)
    ATRIBUICAO      reduce using rule 73 (numero -> NUMEROCIENTIFICO .)
    SE              reduce using rule 73 (numero -> NUMEROCIENTIFICO .)
    REPITA          reduce using rule 73 (numero -> NUMEROCIENTIFICO .)
    LEIA            reduce using rule 73 (numero -> NUMEROCIENTIFICO .)
    ESCREVA         reduce using rule 73 (numero -> NUMEROCIENTIFICO .)
    RETORNA         reduce using rule 73 (numero -> NUMEROCIENTIFICO .)
    INTEIRO         reduce using rule 73 (numero -> NUMEROCIENTIFICO .)
    FLUTUANTE       reduce using rule 73 (numero -> NUMEROCIENTIFICO .)
    ABREPAR         reduce using rule 73 (numero -> NUMEROCIENTIFICO .)
    IDENTIFICADOR   reduce using rule 73 (numero -> NUMEROCIENTIFICO .)
    NUMERO          reduce using rule 73 (numero -> NUMEROCIENTIFICO .)
    NUMEROCIENTIFICO reduce using rule 73 (numero -> NUMEROCIENTIFICO .)
    PRINCIPAL       reduce using rule 73 (numero -> NUMEROCIENTIFICO .)
    $end            reduce using rule 73 (numero -> NUMEROCIENTIFICO .)
    FECHACOL        reduce using rule 73 (numero -> NUMEROCIENTIFICO .)
    ENTAO           reduce using rule 73 (numero -> NUMEROCIENTIFICO .)
    ATE             reduce using rule 73 (numero -> NUMEROCIENTIFICO .)
    SENAO           reduce using rule 73 (numero -> NUMEROCIENTIFICO .)


state 45

    (65) operador_soma -> SUBTRACAO .

    ABREPAR         reduce using rule 65 (operador_soma -> SUBTRACAO .)
    IDENTIFICADOR   reduce using rule 65 (operador_soma -> SUBTRACAO .)
    NUMERO          reduce using rule 65 (operador_soma -> SUBTRACAO .)
    NUMEROCIENTIFICO reduce using rule 65 (operador_soma -> SUBTRACAO .)
    SOMA            reduce using rule 65 (operador_soma -> SUBTRACAO .)
    SUBTRACAO       reduce using rule 65 (operador_soma -> SUBTRACAO .)


state 46

    (54) expressao_unaria -> fator .

    MULTIPLICACAO   reduce using rule 54 (expressao_unaria -> fator .)
    DIVISAO         reduce using rule 54 (expressao_unaria -> fator .)
    SOMA            reduce using rule 54 (expressao_unaria -> fator .)
    SUBTRACAO       reduce using rule 54 (expressao_unaria -> fator .)
    MENOR           reduce using rule 54 (expressao_unaria -> fator .)
    MAIOR           reduce using rule 54 (expressao_unaria -> fator .)
    IGUALDADE       reduce using rule 54 (expressao_unaria -> fator .)
    DIFERENTE       reduce using rule 54 (expressao_unaria -> fator .)
    MENORIGUAL      reduce using rule 54 (expressao_unaria -> fator .)
    MAIORIGUAL      reduce using rule 54 (expressao_unaria -> fator .)
    NEGACAO         reduce using rule 54 (expressao_unaria -> fator .)
    ELOGICO         reduce using rule 54 (expressao_unaria -> fator .)
    FECHACOL        reduce using rule 54 (expressao_unaria -> fator .)
    INTEIRO         reduce using rule 54 (expressao_unaria -> fator .)
    FLUTUANTE       reduce using rule 54 (expressao_unaria -> fator .)
    IDENTIFICADOR   reduce using rule 54 (expressao_unaria -> fator .)
    PRINCIPAL       reduce using rule 54 (expressao_unaria -> fator .)
    $end            reduce using rule 54 (expressao_unaria -> fator .)
    FECHAPAR        reduce using rule 54 (expressao_unaria -> fator .)
    VIRGULA         reduce using rule 54 (expressao_unaria -> fator .)
    FIM             reduce using rule 54 (expressao_unaria -> fator .)
    error           reduce using rule 54 (expressao_unaria -> fator .)
    ATRIBUICAO      reduce using rule 54 (expressao_unaria -> fator .)
    SE              reduce using rule 54 (expressao_unaria -> fator .)
    REPITA          reduce using rule 54 (expressao_unaria -> fator .)
    LEIA            reduce using rule 54 (expressao_unaria -> fator .)
    ESCREVA         reduce using rule 54 (expressao_unaria -> fator .)
    RETORNA         reduce using rule 54 (expressao_unaria -> fator .)
    ABREPAR         reduce using rule 54 (expressao_unaria -> fator .)
    NUMERO          reduce using rule 54 (expressao_unaria -> fator .)
    NUMEROCIENTIFICO reduce using rule 54 (expressao_unaria -> fator .)
    ENTAO           reduce using rule 54 (expressao_unaria -> fator .)
    ATE             reduce using rule 54 (expressao_unaria -> fator .)
    SENAO           reduce using rule 54 (expressao_unaria -> fator .)


state 47

    (69) fator -> var .

    MULTIPLICACAO   reduce using rule 69 (fator -> var .)
    DIVISAO         reduce using rule 69 (fator -> var .)
    SOMA            reduce using rule 69 (fator -> var .)
    SUBTRACAO       reduce using rule 69 (fator -> var .)
    MENOR           reduce using rule 69 (fator -> var .)
    MAIOR           reduce using rule 69 (fator -> var .)
    IGUALDADE       reduce using rule 69 (fator -> var .)
    DIFERENTE       reduce using rule 69 (fator -> var .)
    MENORIGUAL      reduce using rule 69 (fator -> var .)
    MAIORIGUAL      reduce using rule 69 (fator -> var .)
    NEGACAO         reduce using rule 69 (fator -> var .)
    ELOGICO         reduce using rule 69 (fator -> var .)
    FECHAPAR        reduce using rule 69 (fator -> var .)
    INTEIRO         reduce using rule 69 (fator -> var .)
    FLUTUANTE       reduce using rule 69 (fator -> var .)
    IDENTIFICADOR   reduce using rule 69 (fator -> var .)
    PRINCIPAL       reduce using rule 69 (fator -> var .)
    $end            reduce using rule 69 (fator -> var .)
    VIRGULA         reduce using rule 69 (fator -> var .)
    FECHACOL        reduce using rule 69 (fator -> var .)
    FIM             reduce using rule 69 (fator -> var .)
    error           reduce using rule 69 (fator -> var .)
    ATRIBUICAO      reduce using rule 69 (fator -> var .)
    SE              reduce using rule 69 (fator -> var .)
    REPITA          reduce using rule 69 (fator -> var .)
    LEIA            reduce using rule 69 (fator -> var .)
    ESCREVA         reduce using rule 69 (fator -> var .)
    RETORNA         reduce using rule 69 (fator -> var .)
    ABREPAR         reduce using rule 69 (fator -> var .)
    NUMERO          reduce using rule 69 (fator -> var .)
    NUMEROCIENTIFICO reduce using rule 69 (fator -> var .)
    ENTAO           reduce using rule 69 (fator -> var .)
    ATE             reduce using rule 69 (fator -> var .)
    SENAO           reduce using rule 69 (fator -> var .)


state 48

    (21) cabecalho -> IDENTIFICADOR ABREPAR lista_parametros . FECHAPAR corpo FIM
    (23) lista_parametros -> lista_parametros . VIRGULA parametro

    FECHAPAR        shift and go to state 75
    VIRGULA         shift and go to state 53


state 49

    (14) indice -> indice ABRECOL . expressao FECHACOL
    (46) expressao -> . expressao_simples
    (47) expressao -> . ATRIBUICAO
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABREPAR expressao FECHAPAR
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUBTRACAO
    (12) var -> . IDENTIFICADOR
    (13) var -> . IDENTIFICADOR indice
    (74) chamada_funcao -> . IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR
    (72) numero -> . NUMERO
    (73) numero -> . NUMEROCIENTIFICO

    ATRIBUICAO      shift and go to state 33
    ABREPAR         shift and go to state 32
    SOMA            shift and go to state 39
    SUBTRACAO       shift and go to state 45
    IDENTIFICADOR   shift and go to state 51
    NUMERO          shift and go to state 35
    NUMEROCIENTIFICO shift and go to state 44

    chamada_funcao                 shift and go to state 38
    var                            shift and go to state 47
    expressao_unaria               shift and go to state 31
    expressao_multiplicativa       shift and go to state 40
    expressao_simples              shift and go to state 42
    numero                         shift and go to state 43
    expressao_aditiva              shift and go to state 34
    operador_soma                  shift and go to state 36
    fator                          shift and go to state 46
    expressao                      shift and go to state 76

state 50

    (9) atribuicao -> var ATRIBUICAO expressao .

    INTEIRO         reduce using rule 9 (atribuicao -> var ATRIBUICAO expressao .)
    FLUTUANTE       reduce using rule 9 (atribuicao -> var ATRIBUICAO expressao .)
    IDENTIFICADOR   reduce using rule 9 (atribuicao -> var ATRIBUICAO expressao .)
    PRINCIPAL       reduce using rule 9 (atribuicao -> var ATRIBUICAO expressao .)
    $end            reduce using rule 9 (atribuicao -> var ATRIBUICAO expressao .)


state 51

    (12) var -> IDENTIFICADOR .
    (13) var -> IDENTIFICADOR . indice
    (74) chamada_funcao -> IDENTIFICADOR . ABREPAR lista_argumentos FECHAPAR
    (14) indice -> . indice ABRECOL expressao FECHACOL
    (15) indice -> . ABRECOL expressao FECHACOL
    (16) indice -> . ABRECOL IDENTIFICADOR FECHACOL

  ! shift/reduce conflict for ABREPAR resolved as shift
    MULTIPLICACAO   reduce using rule 12 (var -> IDENTIFICADOR .)
    DIVISAO         reduce using rule 12 (var -> IDENTIFICADOR .)
    SOMA            reduce using rule 12 (var -> IDENTIFICADOR .)
    SUBTRACAO       reduce using rule 12 (var -> IDENTIFICADOR .)
    MENOR           reduce using rule 12 (var -> IDENTIFICADOR .)
    MAIOR           reduce using rule 12 (var -> IDENTIFICADOR .)
    IGUALDADE       reduce using rule 12 (var -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 12 (var -> IDENTIFICADOR .)
    MENORIGUAL      reduce using rule 12 (var -> IDENTIFICADOR .)
    MAIORIGUAL      reduce using rule 12 (var -> IDENTIFICADOR .)
    NEGACAO         reduce using rule 12 (var -> IDENTIFICADOR .)
    ELOGICO         reduce using rule 12 (var -> IDENTIFICADOR .)
    FECHACOL        reduce using rule 12 (var -> IDENTIFICADOR .)
    INTEIRO         reduce using rule 12 (var -> IDENTIFICADOR .)
    FLUTUANTE       reduce using rule 12 (var -> IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 12 (var -> IDENTIFICADOR .)
    PRINCIPAL       reduce using rule 12 (var -> IDENTIFICADOR .)
    $end            reduce using rule 12 (var -> IDENTIFICADOR .)
    FECHAPAR        reduce using rule 12 (var -> IDENTIFICADOR .)
    VIRGULA         reduce using rule 12 (var -> IDENTIFICADOR .)
    FIM             reduce using rule 12 (var -> IDENTIFICADOR .)
    error           reduce using rule 12 (var -> IDENTIFICADOR .)
    ATRIBUICAO      reduce using rule 12 (var -> IDENTIFICADOR .)
    SE              reduce using rule 12 (var -> IDENTIFICADOR .)
    REPITA          reduce using rule 12 (var -> IDENTIFICADOR .)
    LEIA            reduce using rule 12 (var -> IDENTIFICADOR .)
    ESCREVA         reduce using rule 12 (var -> IDENTIFICADOR .)
    RETORNA         reduce using rule 12 (var -> IDENTIFICADOR .)
    NUMERO          reduce using rule 12 (var -> IDENTIFICADOR .)
    NUMEROCIENTIFICO reduce using rule 12 (var -> IDENTIFICADOR .)
    ENTAO           reduce using rule 12 (var -> IDENTIFICADOR .)
    ATE             reduce using rule 12 (var -> IDENTIFICADOR .)
    SENAO           reduce using rule 12 (var -> IDENTIFICADOR .)
    ABREPAR         shift and go to state 64
    ABRECOL         shift and go to state 20

  ! ABREPAR         [ reduce using rule 12 (var -> IDENTIFICADOR .) ]

    indice                         shift and go to state 22

state 52

    (26) parametro -> tipo DOISPONTOS . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 77


state 53

    (23) lista_parametros -> lista_parametros VIRGULA . parametro
    (26) parametro -> . tipo DOISPONTOS IDENTIFICADOR
    (27) parametro -> . parametro ABRECOL FECHACOL
    (17) tipo -> . INTEIRO
    (18) tipo -> . FLUTUANTE

    INTEIRO         shift and go to state 2
    FLUTUANTE       shift and go to state 3

    tipo                           shift and go to state 24
    parametro                      shift and go to state 78

state 54

    (22) cabecalho -> PRINCIPAL ABREPAR lista_parametros FECHAPAR . corpo FIM
    (28) corpo -> . corpo acao
    (29) corpo -> . vazio
    (78) vazio -> .

    FIM             reduce using rule 78 (vazio -> .)
    error           reduce using rule 78 (vazio -> .)
    ATRIBUICAO      reduce using rule 78 (vazio -> .)
    SE              reduce using rule 78 (vazio -> .)
    REPITA          reduce using rule 78 (vazio -> .)
    LEIA            reduce using rule 78 (vazio -> .)
    ESCREVA         reduce using rule 78 (vazio -> .)
    RETORNA         reduce using rule 78 (vazio -> .)
    INTEIRO         reduce using rule 78 (vazio -> .)
    FLUTUANTE       reduce using rule 78 (vazio -> .)
    ABREPAR         reduce using rule 78 (vazio -> .)
    SOMA            reduce using rule 78 (vazio -> .)
    SUBTRACAO       reduce using rule 78 (vazio -> .)
    IDENTIFICADOR   reduce using rule 78 (vazio -> .)
    NUMERO          reduce using rule 78 (vazio -> .)
    NUMEROCIENTIFICO reduce using rule 78 (vazio -> .)

    corpo                          shift and go to state 79
    vazio                          shift and go to state 80

state 55

    (27) parametro -> parametro ABRECOL . FECHACOL

    FECHACOL        shift and go to state 81


state 56

    (10) lista_variaveis -> lista_variaveis VIRGULA . var
    (12) var -> . IDENTIFICADOR
    (13) var -> . IDENTIFICADOR indice

    IDENTIFICADOR   shift and go to state 29

    var                            shift and go to state 82

state 57

    (68) fator -> ABREPAR expressao . FECHAPAR

    FECHAPAR        shift and go to state 83


state 58

    (51) expressao_aditiva -> expressao_aditiva operador_soma . expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABREPAR expressao FECHAPAR
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUBTRACAO
    (12) var -> . IDENTIFICADOR
    (13) var -> . IDENTIFICADOR indice
    (74) chamada_funcao -> . IDENTIFICADOR ABREPAR lista_argumentos FECHAPAR
    (72) numero -> . NUMERO
    (73) numero -> . NUMEROCIENTIFICO

    ABREPAR         shift and go to state 32
    SOMA            shift and go to state 39
    SUBTRACAO       shift and go to state 45
    IDENTIFICADOR   shift and go to state 51
    NUMERO          shift and go to state 35
    NUMEROCIENTIFICO shift and go to state 44

    chamada_funcao                 shift and go to state 38
    var                            shift and go to state 47
    expressao_unaria               shift and go to state 31
    expressao_multiplicativa       shift and go to state 84
    numero                         shift and go to state 43
    operador_soma                  shift and go to state 36
    fator                          shift and go to state 46

state 59

    (55) expressao_unaria -> operador_soma fator .

    MULTIPLICACAO   reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    DIVISAO         reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    SOMA            reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    SUBTRACAO       reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    MENOR           reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    MAIOR           reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    IGUALDADE       reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    DIFERENTE       reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    MENORIGUAL      reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    MAIORIGUAL      reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    NEGACAO         reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    ELOGICO         reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    FECHACOL        reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    INTEIRO         reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    FLUTUANTE       reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    IDENTIFICADOR   reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    PRINCIPAL       reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    $end            reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    FECHAPAR        reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    VIRGULA         reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    FIM             reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    error           reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    ATRIBUICAO      reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    SE              reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    REPITA          reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    LEIA            reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    ESCREVA         reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    RETORNA         reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    ABREPAR         reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    NUMERO          reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    NUMEROCIENTIFICO reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    ENTAO           reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    ATE             reduce using rule 55 (expressao_unaria -> operador_soma fator .)
    SENAO           reduce using rule 55 (expressao_unaria -> operador_soma fator .)


state 60

    (15) indice -> ABRECOL expressao FECHACOL .

    ABRECOL         reduce using rule 15 (indice -> ABRECOL expressao FECHACOL .)
    MULTIPLICACAO   reduce using rule 15 (indice -> ABRECOL expressao FECHACOL .)
    DIVISAO         reduce using rule 15 (indice -> ABRECOL expressao FECHACOL .)
    SOMA            reduce using rule 15 (indice -> ABRECOL expressao FECHACOL .)
    SUBTRACAO       reduce using rule 15 (indice -> ABRECOL expressao FECHACOL .)
    MENOR           reduce using rule 15 (indice -> ABRECOL expressao FECHACOL .)
    MAIOR           reduce using rule 15 (indice -> ABRECOL expressao FECHACOL .)
    IGUALDADE       reduce using rule 15 (indice -> ABRECOL expressao FECHACOL .)
    DIFERENTE       reduce using rule 15 (indice -> ABRECOL expressao FECHACOL .)
    MENORIGUAL      reduce using rule 15 (indice -> ABRECOL expressao FECHACOL .)
    MAIORIGUAL      reduce using rule 15 (indice -> ABRECOL expressao FECHACOL .)
    NEGACAO         reduce using rule 15 (indice -> ABRECOL expressao FECHACOL .)
    ELOGICO         reduce using rule 15 (indice -> ABRECOL expressao FECHACOL .)
    FECHAPAR        reduce using rule 15 (indice -> ABRECOL expressao FECHACOL .)
    INTEIRO         reduce using rule 15 (indice -> ABRECOL expressao FECHACOL .)
    FLUTUANTE       reduce using rule 15 (indice -> ABRECOL expressao FECHACOL .)
    IDENTIFICADOR   reduce using rule 15 (indice -> ABRECOL expressao FECHACOL .)
    PRINCIPAL       reduce using rule 15 (indice -> ABRECOL expressao FECHACOL .)
    $end            reduce using rule 15 (indice -> ABRECOL expressao FECHACOL .)
    FECHACOL        reduce using rule 15 (indice -> ABRECOL expressao FECHACOL .)
    VIRGULA         reduce using rule 15 (indice -> ABRECOL expressao FECHACOL .)
    FIM             reduce using rule 15 (indice -> ABRECOL expressao FECHACOL .)
    error           reduce using rule 15 (indice -> ABRECOL expressao FECHACOL .)
